id,name,sale_price,orig_price,screen,os,camera_sau,camera_truoc,chip,ram,rom,sim,pin
226385,Samsung Galaxy S21+ 5G 128GB,20990000,25990000,"Dynamic AMOLED 2X 6.7"" Full HD+",Android 11,"Chính 12 MP & Phụ 64 MP, 12 MP",10 MP,Exynos 2100,8 GB,128 GB,2 Nano SIM hoặc 1 Nano SIM + 1 eSIM,4800 mAh
211570,Samsung Galaxy A51 (6GB/128GB),7490000,7990000,"Super AMOLED 6.5"" Full HD+",Android 10,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 9611,6 GB,128 GB,2 Nano SIM,4000 mAh
236085,Samsung Galaxy A52 (8GB/256GB),9490000,10290000,"Super AMOLED 6.5"" Full HD+",Android 11,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 720G,8 GB,256 GB,2 Nano SIM,4500 mAh
226101,Samsung Galaxy A72,10490000,11490000,"Super AMOLED 6.7"" Full HD+",Android 11,"Chính 64 MP & Phụ 12 MP, 8 MP, 5 MP",32 MP,Snapdragon 720G,8 GB,256 GB,2 Nano SIM,5000 mAh
235440,Samsung Galaxy A52 5G,10490000,10990000,"Super AMOLED 6.5"" Full HD+",Android 11,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 750G 5G,8 GB,128 GB,2 Nano SIM,4500 mAh
211570,Samsung Galaxy A51 (6GB/128GB),7490000,7990000,"Super AMOLED 6.5"" Full HD+",Android 10,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 9611,6 GB,128 GB,2 Nano SIM,4000 mAh
236128,Samsung Galaxy S21+ 5G 256GB,23990000,28990000,"Dynamic AMOLED 2X 6.7"" Full HD+",Android 11,"Chính 12 MP & Phụ 64 MP, 12 MP",10 MP,Exynos 2100,8 GB,256 GB,2 Nano SIM hoặc 1 Nano SIM + 1 eSIM,4800 mAh
229949,Samsung Galaxy Z Flip3 5G 128GB,23990000,24990000,"Dynamic AMOLED 2X Chính 6.7"" & Phụ 1.9"" Full HD+",Android 11,2 camera 12 MP,10 MP,Snapdragon 888,8 GB,128 GB,1 Nano SIM & 1 eSIM,3300 mAh
220833,Samsung Galaxy S21 5G,17990000,20990000,"Dynamic AMOLED 2X 6.2"" Full HD+",Android 11,"Chính 12 MP & Phụ 64 MP, 12 MP",10 MP,Exynos 2100,8 GB,128 GB,2 Nano SIM hoặc 1 Nano SIM + 1 eSIM,4000 mAh
229949,Samsung Galaxy Z Flip3 5G 128GB,23990000,24990000,"Dynamic AMOLED 2X Chính 6.7"" & Phụ 1.9"" Full HD+",Android 11,2 camera 12 MP,10 MP,Snapdragon 888,8 GB,128 GB,1 Nano SIM & 1 eSIM,3300 mAh
236085,Samsung Galaxy A52 (8GB/256GB),9490000,10290000,"Super AMOLED 6.5"" Full HD+",Android 11,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 720G,8 GB,256 GB,2 Nano SIM,4500 mAh
248283,Samsung Galaxy Z Flip3 5G 256GB,25990000,26990000,"Dynamic AMOLED 2X Chính 6.7"" & Phụ 1.9"" Full HD+",Android 11,2 camera 12 MP,10 MP,Snapdragon 888,8 GB,256 GB,1 Nano SIM & 1 eSIM,3300 mAh
229949,Samsung Galaxy Z Flip3 5G 128GB,23990000,24990000,"Dynamic AMOLED 2X Chính 6.7"" & Phụ 1.9"" Full HD+",Android 11,2 camera 12 MP,10 MP,Snapdragon 888,8 GB,128 GB,1 Nano SIM & 1 eSIM,3300 mAh
