"invoice_id","product_id","color_id","quantity","product_price","discount"
"2","210654","5","41990","2","0"
"46","220522","11","1","24990000","0"
"47","220522","11","1","24990000","0"
"48","220522","11","1","24990000","0"
"49","220522","11","1","24990000","0"
"50","220522","11","1","24990000","0"
"51","220522","11","1","24990000","0"
"52","220522","11","1","24990000","0"
"53","220522","11","1","24990000","0"
"54","220522","11","1","24990000","0"
"55","220522","11","1","24990000","0"
"56","220522","11","1","24990000","0"
"57","220522","11","1","24990000","0"
"58","220522","11","1","24990000","0"
"59","220522","11","1","24990000","0"
"60","220522","11","1","24990000","0"
"61","220522","11","1","24990000","0"
"62","220522","11","1","24990000","0"
"63","220522","11","1","24990000","0"
"64","220522","11","1","24990000","0"
"65","220522","11","1","24990000","0"
"66","220522","11","1","24990000","0"
"67","220522","11","1","24990000","0"
"68","220522","11","1","24990000","0"
"69","220522","11","1","24990000","0"
"70","220522","11","1","24990000","0"
"71","220522","11","1","24990000","0"
"72","220522","11","1","24990000","0"
"73","220522","11","1","24990000","0"
"105","225063","16","1","27990000","0"
"106","225063","16","1","27990000","0"
"107","225063","16","1","27990000","0"
"108","225063","16","1","27990000","0"
"109","225063","16","1","27990000","0"
"110","225063","16","1","27990000","0"
"111","225063","16","1","27990000","0"
"112","225063","16","1","27990000","0"
"113","225063","16","1","27990000","0"
"114","225063","16","1","27990000","0"
"115","225063","16","1","27990000","0"
"116","225063","16","1","27990000","0"
"117","225063","16","1","27990000","0"
"118","225063","16","1","27990000","0"
"119","225063","16","1","27990000","0"
"120","225063","16","1","27990000","0"
"121","225063","16","1","27990000","0"
"122","222596","4","1","7210000","0"
"123","222596","4","1","7210000","0"
"124","222596","4","1","7210000","0"
"125","222596","4","1","7210000","0"
"126","222596","4","1","7210000","0"
"127","222596","4","1","7210000","0"
"128","222596","4","1","7210000","0"
"129","222596","4","1","7210000","0"
"130","222596","4","1","7210000","0"
"131","222596","4","1","7210000","0"
"132","222596","4","1","7210000","0"
"133","222596","4","1","7210000","0"
"134","222596","4","1","7210000","0"
"135","222596","4","1","7210000","0"
"136","222596","4","1","7210000","0"
"137","222596","4","1","7210000","0"
"138","222596","4","1","7210000","0"
"139","222596","4","1","7210000","0"
